date,tmean_hi,elev_hi_m,tmean_lo,elev_lo_m,delta_t_c,lapse_rate_c_per_100m
1937-03-17,3.0,1508.0,11.1,118.0,-8.1,-0.5827338129496402
1937-03-18,-2.5,1508.0,5.6,118.0,-8.1,-0.5827338129496402
1937-03-19,-3.2,1508.0,6.9,118.0,-10.100000000000001,-0.7266187050359713
1937-03-20,-1.2,1508.0,9.2,118.0,-10.399999999999999,-0.7482014388489208
1937-03-21,1.2,1508.0,12.2,118.0,-11.0,-0.7913669064748201
1937-03-22,5.7,1508.0,14.9,118.0,-9.2,-0.6618705035971222
1937-03-23,5.5,1508.0,11.4,118.0,-5.9,-0.4244604316546763
1937-03-24,4.9,1508.0,13.7,118.0,-8.799999999999999,-0.6330935251798561
1937-03-25,5.1,1508.0,16.7,118.0,-11.6,-0.8345323741007193
1937-03-26,6.5,1508.0,18.0,118.0,-11.5,-0.8273381294964028
1937-03-27,4.6,1508.0,15.6,118.0,-11.0,-0.7913669064748201
1937-03-28,3.2,1508.0,9.2,118.0,-5.999999999999999,-0.43165467625899273
1937-03-29,4.2,1508.0,7.7,118.0,-3.5,-0.2517985611510791
1937-03-30,2.3,1508.0,8.7,118.0,-6.3999999999999995,-0.46043165467625896
1937-03-31,3.9,1508.0,9.4,118.0,-5.5,-0.39568345323741005
1937-04-01,3.0,1508.0,9.3,118.0,-6.300000000000001,-0.45323741007194246
1937-04-02,5.0,1508.0,10.8,118.0,-5.800000000000001,-0.4172661870503597
1937-04-03,5.7,1508.0,14.3,118.0,-8.600000000000001,-0.6187050359712231
1937-04-04,7.6,1508.0,15.3,118.0,-7.700000000000001,-0.5539568345323742
1937-04-05,5.2,1508.0,10.1,118.0,-4.8999999999999995,-0.35251798561151076
1937-04-06,3.4,1508.0,11.8,118.0,-8.4,-0.60431654676259
1937-04-07,0.8,1508.0,8.6,118.0,-7.8,-0.5611510791366906
1937-04-08,1.2,1508.0,7.0,118.0,-5.8,-0.41726618705035967
1937-04-09,2.9,1508.0,8.7,118.0,-5.799999999999999,-0.4172661870503596
1937-04-10,0.4,1508.0,7.8,118.0,-7.3999999999999995,-0.5323741007194244
1937-04-11,-1.4,1508.0,5.9,118.0,-7.300000000000001,-0.525179856115108
1937-04-12,-1.9,1508.0,7.1,118.0,-9.0,-0.6474820143884892
1937-04-13,-0.7,1508.0,8.0,118.0,-8.7,-0.6258992805755395
1937-04-14,-0.1,1508.0,8.6,118.0,-8.7,-0.6258992805755395
1937-04-15,-0.9,1508.0,11.3,118.0,-12.200000000000001,-0.8776978417266188
1937-04-16,2.9,1508.0,14.7,118.0,-11.799999999999999,-0.8489208633093525
1937-04-17,9.9,1508.0,17.5,118.0,-7.6,-0.5467625899280575
1937-04-18,5.5,1508.0,12.2,118.0,-6.699999999999999,-0.4820143884892086
1937-04-19,4.7,1508.0,13.6,118.0,-8.899999999999999,-0.6402877697841726
1937-04-20,4.8,1508.0,11.5,118.0,-6.7,-0.48201438848920863
1937-04-21,6.6,1508.0,17.2,118.0,-10.6,-0.7625899280575539
1937-04-22,7.8,1508.0,19.3,118.0,-11.5,-0.8273381294964028
1937-04-23,10.5,1508.0,23.1,118.0,-12.600000000000001,-0.9064748201438849
1937-04-24,11.9,1508.0,22.4,118.0,-10.499999999999998,-0.7553956834532373
1937-04-25,8.6,1508.0,13.8,118.0,-5.200000000000001,-0.3741007194244605
1937-04-26,5.0,1508.0,16.0,118.0,-11.0,-0.7913669064748201
1937-04-27,9.5,1508.0,18.0,118.0,-8.5,-0.6115107913669064
1937-04-28,12.3,1508.0,18.3,118.0,-6.0,-0.4316546762589928
1937-04-29,13.0,1508.0,22.3,118.0,-9.3,-0.6690647482014389
1937-04-30,10.7,1508.0,18.4,118.0,-7.699999999999999,-0.553956834532374
1937-05-01,11.1,1508.0,15.9,118.0,-4.800000000000001,-0.34532374100719426
1937-05-02,9.2,1508.0,19.9,118.0,-10.7,-0.7697841726618704
1937-05-03,7.9,1508.0,14.2,118.0,-6.299999999999999,-0.45323741007194235
1937-05-04,6.6,1508.0,12.8,118.0,-6.200000000000001,-0.44604316546762596
1937-05-05,7.3,1508.0,13.2,118.0,-5.8999999999999995,-0.42446043165467623
1937-05-06,9.3,1508.0,14.8,118.0,-5.5,-0.39568345323741005
1937-05-07,10.3,1508.0,15.5,118.0,-5.199999999999999,-0.3741007194244604
1937-05-08,6.3,1508.0,14.2,118.0,-7.8999999999999995,-0.5683453237410071
1937-05-09,8.3,1508.0,14.3,118.0,-6.0,-0.4316546762589928
1937-05-10,8.0,1508.0,13.2,118.0,-5.199999999999999,-0.3741007194244604
1937-05-11,7.0,1508.0,13.2,118.0,-6.199999999999999,-0.44604316546762585
1937-05-12,8.2,1508.0,14.5,118.0,-6.300000000000001,-0.45323741007194246
1937-05-13,8.5,1508.0,14.4,118.0,-5.9,-0.4244604316546763
1937-05-14,8.7,1508.0,15.8,118.0,-7.100000000000001,-0.5107913669064749
1937-05-15,10.6,1508.0,16.8,118.0,-6.200000000000001,-0.44604316546762596
1937-05-16,13.4,1508.0,21.1,118.0,-7.700000000000001,-0.5539568345323742
1937-05-17,14.8,1508.0,20.1,118.0,-5.300000000000001,-0.381294964028777
1937-05-18,11.7,1508.0,19.9,118.0,-8.2,-0.5899280575539567
1937-05-19,12.1,1508.0,15.9,118.0,-3.8000000000000007,-0.2733812949640288
1937-05-20,9.0,1508.0,16.3,118.0,-7.300000000000001,-0.525179856115108
1937-05-21,11.5,1508.0,17.0,118.0,-5.5,-0.39568345323741005
1937-05-22,13.1,1508.0,17.6,118.0,-4.500000000000002,-0.3237410071942447
1937-05-23,10.1,1508.0,17.3,118.0,-7.200000000000001,-0.5179856115107915
1937-05-24,9.6,1508.0,17.7,118.0,-8.1,-0.5827338129496402
1937-05-25,12.6,1508.0,20.2,118.0,-7.6,-0.5467625899280575
1937-05-26,14.2,1508.0,20.0,118.0,-5.800000000000001,-0.4172661870503597
1937-05-27,11.0,1508.0,19.2,118.0,-8.2,-0.5899280575539567
1937-05-28,9.3,1508.0,19.5,118.0,-10.2,-0.7338129496402876
1937-05-29,7.5,1508.0,17.4,118.0,-9.899999999999999,-0.712230215827338
1937-05-30,11.2,1508.0,19.7,118.0,-8.5,-0.6115107913669064
1937-05-31,9.7,1508.0,17.6,118.0,-7.900000000000002,-0.5683453237410073
1937-06-01,8.5,1508.0,14.8,118.0,-6.300000000000001,-0.45323741007194246
1937-06-02,7.9,1508.0,14.2,118.0,-6.299999999999999,-0.45323741007194235
1937-06-03,9.8,1508.0,14.3,118.0,-4.5,-0.3237410071942446
1937-06-04,10.6,1508.0,17.9,118.0,-7.299999999999999,-0.5251798561151079
1937-06-05,12.4,1508.0,18.2,118.0,-5.799999999999999,-0.4172661870503596
1937-06-06,11.4,1508.0,18.9,118.0,-7.499999999999998,-0.5395683453237409
1937-06-07,6.6,1508.0,15.7,118.0,-9.1,-0.6546762589928057
1937-06-08,6.4,1508.0,13.3,118.0,-6.9,-0.49640287769784175
1937-06-09,6.8,1508.0,12.9,118.0,-6.1000000000000005,-0.4388489208633094
1937-06-10,8.9,1508.0,17.0,118.0,-8.1,-0.5827338129496402
1937-06-11,9.5,1508.0,16.8,118.0,-7.300000000000001,-0.525179856115108
1937-06-12,12.7,1508.0,17.2,118.0,-4.5,-0.3237410071942446
1937-06-13,10.9,1508.0,19.2,118.0,-8.299999999999999,-0.5971223021582733
1937-06-14,12.1,1508.0,19.7,118.0,-7.6,-0.5467625899280575
1937-06-15,13.2,1508.0,20.5,118.0,-7.300000000000001,-0.525179856115108
1937-06-16,11.8,1508.0,18.6,118.0,-6.800000000000001,-0.4892086330935252
1937-06-17,11.2,1508.0,18.9,118.0,-7.699999999999999,-0.553956834532374
1937-06-18,13.3,1508.0,19.2,118.0,-5.899999999999999,-0.4244604316546762
1937-06-19,11.3,1508.0,18.1,118.0,-6.800000000000001,-0.4892086330935252
1937-06-20,11.2,1508.0,19.5,118.0,-8.3,-0.5971223021582734
1937-06-21,13.2,1508.0,21.2,118.0,-8.0,-0.5755395683453237
1937-06-22,13.1,1508.0,20.6,118.0,-7.500000000000002,-0.5395683453237411
1937-06-23,9.1,1508.0,21.4,118.0,-12.299999999999999,-0.8848920863309352
1937-06-24,11.4,1508.0,21.2,118.0,-9.799999999999999,-0.7050359712230215
1937-06-25,13.7,1508.0,22.1,118.0,-8.400000000000002,-0.6043165467625901
1937-06-26,13.5,1508.0,22.8,118.0,-9.3,-0.6690647482014389
1937-06-27,12.9,1508.0,21.8,118.0,-8.9,-0.6402877697841727
1937-06-28,14.5,1508.0,23.6,118.0,-9.100000000000001,-0.6546762589928058
1937-06-29,12.0,1508.0,21.6,118.0,-9.600000000000001,-0.6906474820143885
1937-06-30,12.3,1508.0,20.0,118.0,-7.699999999999999,-0.553956834532374
1937-07-01,14.2,1508.0,22.5,118.0,-8.3,-0.5971223021582734
1937-07-02,15.3,1508.0,23.4,118.0,-8.099999999999998,-0.5827338129496401
1937-07-03,17.6,1508.0,25.7,118.0,-8.099999999999998,-0.5827338129496401
1937-07-04,16.1,1508.0,24.2,118.0,-8.099999999999998,-0.5827338129496401
1937-07-05,16.1,1508.0,24.3,118.0,-8.2,-0.5899280575539567
1937-07-06,17.4,1508.0,24.4,118.0,-7.0,-0.5035971223021583
1937-07-07,15.6,1508.0,24.1,118.0,-8.500000000000002,-0.6115107913669066
1937-07-08,16.9,1508.0,24.6,118.0,-7.700000000000003,-0.5539568345323743
1937-07-09,19.8,1508.0,24.4,118.0,-4.599999999999998,-0.330935251798561
1937-07-10,17.4,1508.0,24.7,118.0,-7.300000000000001,-0.525179856115108
1937-07-11,18.4,1508.0,24.6,118.0,-6.200000000000003,-0.44604316546762607
1937-07-12,17.4,1508.0,24.8,118.0,-7.400000000000002,-0.5323741007194246
1937-07-13,20.8,1508.0,26.2,118.0,-5.399999999999999,-0.3884892086330934
1937-07-14,22.4,1508.0,24.2,118.0,-1.8000000000000007,-0.1294964028776979
1937-07-15,20.4,1508.0,24.4,118.0,-4.0,-0.28776978417266186
1937-07-16,21.8,1508.0,25.1,118.0,-3.3000000000000007,-0.2374100719424461
1937-07-17,15.1,1508.0,21.4,118.0,-6.299999999999999,-0.45323741007194235
1937-07-18,14.2,1508.0,22.8,118.0,-8.600000000000001,-0.6187050359712231
1937-07-19,16.6,1508.0,23.3,118.0,-6.699999999999999,-0.4820143884892086
1937-07-20,17.9,1508.0,24.2,118.0,-6.300000000000001,-0.45323741007194246
1937-07-21,20.6,1508.0,24.2,118.0,-3.599999999999998,-0.2589928057553955
1937-07-22,18.5,1508.0,24.4,118.0,-5.899999999999999,-0.4244604316546762
1937-07-23,18.1,1508.0,25.0,118.0,-6.899999999999999,-0.49640287769784164
1937-07-24,17.3,1508.0,25.3,118.0,-8.0,-0.5755395683453237
1937-07-25,18.6,1508.0,25.9,118.0,-7.299999999999997,-0.5251798561151076
1937-07-26,20.2,1508.0,25.6,118.0,-5.400000000000002,-0.38848920863309366
1937-07-27,19.4,1508.0,26.8,118.0,-7.400000000000002,-0.5323741007194246
1937-07-28,20.6,1508.0,27.0,118.0,-6.399999999999999,-0.4604316546762589
1937-07-29,17.2,1508.0,25.4,118.0,-8.2,-0.5899280575539567
1937-07-30,19.4,1508.0,26.8,118.0,-7.400000000000002,-0.5323741007194246
1937-07-31,20.4,1508.0,26.6,118.0,-6.200000000000003,-0.44604316546762607
1937-08-01,16.6,1508.0,23.6,118.0,-7.0,-0.5035971223021583
1937-08-02,14.0,1508.0,21.4,118.0,-7.399999999999999,-0.5323741007194244
1937-08-03,13.9,1508.0,23.9,118.0,-9.999999999999998,-0.7194244604316545
1937-08-04,18.2,1508.0,25.4,118.0,-7.199999999999999,-0.5179856115107913
1937-08-05,18.6,1508.0,22.4,118.0,-3.799999999999997,-0.2733812949640286
1937-08-06,17.8,1508.0,24.2,118.0,-6.399999999999999,-0.4604316546762589
1937-08-07,19.8,1508.0,25.3,118.0,-5.5,-0.39568345323741005
1937-08-08,19.9,1508.0,25.2,118.0,-5.300000000000001,-0.381294964028777
1937-08-09,18.6,1508.0,22.5,118.0,-3.8999999999999986,-0.2805755395683452
1937-08-10,17.1,1508.0,24.9,118.0,-7.799999999999997,-0.5611510791366904
1937-08-11,15.4,1508.0,24.8,118.0,-9.4,-0.6762589928057554
1937-08-12,16.9,1508.0,24.3,118.0,-7.400000000000002,-0.5323741007194246
1937-08-13,15.5,1508.0,23.2,118.0,-7.699999999999999,-0.553956834532374
1937-08-14,16.9,1508.0,24.4,118.0,-7.5,-0.539568345323741
1937-08-15,18.7,1508.0,25.0,118.0,-6.300000000000001,-0.45323741007194246
1937-08-16,14.6,1508.0,22.8,118.0,-8.200000000000001,-0.5899280575539569
1937-08-17,16.0,1508.0,24.8,118.0,-8.8,-0.6330935251798562
1937-08-18,18.2,1508.0,26.6,118.0,-8.400000000000002,-0.6043165467625901
1937-08-19,19.1,1508.0,26.2,118.0,-7.099999999999998,-0.5107913669064746
1937-08-20,19.9,1508.0,25.8,118.0,-5.900000000000002,-0.4244604316546764
1937-08-21,18.8,1508.0,25.8,118.0,-7.0,-0.5035971223021583
1937-08-22,15.0,1508.0,24.3,118.0,-9.3,-0.6690647482014389
1937-08-23,15.5,1508.0,24.8,118.0,-9.3,-0.6690647482014389
1937-08-24,15.2,1508.0,25.0,118.0,-9.8,-0.7050359712230216
1937-08-25,15.6,1508.0,25.0,118.0,-9.4,-0.6762589928057554
1937-08-26,15.8,1508.0,24.7,118.0,-8.899999999999999,-0.6402877697841726
1937-08-27,13.0,1508.0,22.7,118.0,-9.7,-0.6978417266187049
1937-08-28,13.4,1508.0,22.6,118.0,-9.200000000000001,-0.6618705035971224
1937-08-29,13.4,1508.0,20.7,118.0,-7.299999999999999,-0.5251798561151079
1937-08-30,13.1,1508.0,20.9,118.0,-7.799999999999999,-0.5611510791366906
1937-08-31,14.2,1508.0,23.4,118.0,-9.2,-0.6618705035971222
1937-09-01,15.5,1508.0,23.4,118.0,-7.899999999999999,-0.5683453237410071
1937-09-02,15.2,1508.0,23.0,118.0,-7.800000000000001,-0.5611510791366907
1937-09-03,14.1,1508.0,20.7,118.0,-6.6,-0.4748201438848921
1937-09-04,14.0,1508.0,22.9,118.0,-8.899999999999999,-0.6402877697841726
1937-09-05,15.0,1508.0,23.0,118.0,-8.0,-0.5755395683453237
1937-09-06,16.4,1508.0,22.2,118.0,-5.800000000000001,-0.4172661870503597
1937-09-07,14.5,1508.0,20.5,118.0,-6.0,-0.4316546762589928
1937-09-08,13.9,1508.0,22.0,118.0,-8.1,-0.5827338129496402
1937-09-09,15.9,1508.0,21.9,118.0,-5.999999999999998,-0.4316546762589927
1937-09-10,16.1,1508.0,22.6,118.0,-6.5,-0.4676258992805755
1937-09-11,16.3,1508.0,24.0,118.0,-7.699999999999999,-0.553956834532374
1937-09-12,18.1,1508.0,22.6,118.0,-4.5,-0.3237410071942446
1937-09-13,17.0,1508.0,23.3,118.0,-6.300000000000001,-0.45323741007194246
1937-09-14,17.0,1508.0,24.2,118.0,-7.199999999999999,-0.5179856115107913
1937-09-15,15.9,1508.0,23.6,118.0,-7.700000000000001,-0.5539568345323742
1937-09-16,16.6,1508.0,23.8,118.0,-7.199999999999999,-0.5179856115107913
1937-09-17,17.8,1508.0,23.7,118.0,-5.899999999999999,-0.4244604316546762
1937-09-18,17.8,1508.0,23.1,118.0,-5.300000000000001,-0.381294964028777
1937-09-19,16.3,1508.0,24.0,118.0,-7.699999999999999,-0.553956834532374
1937-09-20,15.1,1508.0,23.6,118.0,-8.500000000000002,-0.6115107913669066
1937-09-21,16.6,1508.0,23.7,118.0,-7.099999999999998,-0.5107913669064746
1937-09-22,16.1,1508.0,22.9,118.0,-6.799999999999997,-0.48920863309352497
1937-09-23,16.2,1508.0,22.9,118.0,-6.699999999999999,-0.4820143884892086
1937-09-24,15.1,1508.0,21.9,118.0,-6.799999999999999,-0.4892086330935251
1937-09-25,15.3,1508.0,22.1,118.0,-6.800000000000001,-0.4892086330935252
1937-09-26,14.3,1508.0,21.4,118.0,-7.099999999999998,-0.5107913669064746
1937-09-27,13.9,1508.0,21.6,118.0,-7.700000000000001,-0.5539568345323742
1937-09-28,9.5,1508.0,17.5,118.0,-8.0,-0.5755395683453237
1937-09-29,8.3,1508.0,17.2,118.0,-8.899999999999999,-0.6402877697841726
1937-09-30,8.2,1508.0,15.4,118.0,-7.200000000000001,-0.5179856115107915
1937-10-01,9.0,1508.0,16.6,118.0,-7.600000000000001,-0.5467625899280576
1937-10-02,10.4,1508.0,18.3,118.0,-7.9,-0.5683453237410072
1937-10-03,12.2,1508.0,19.2,118.0,-7.0,-0.5035971223021583
1937-10-04,9.9,1508.0,17.1,118.0,-7.200000000000001,-0.5179856115107915
1937-10-05,9.1,1508.0,17.8,118.0,-8.700000000000001,-0.6258992805755397
1937-10-06,11.7,1508.0,18.7,118.0,-7.0,-0.5035971223021583
1937-10-07,11.4,1508.0,17.4,118.0,-5.999999999999998,-0.4316546762589927
1937-10-08,12.2,1508.0,18.4,118.0,-6.199999999999999,-0.44604316546762585
1937-10-09,11.0,1508.0,19.7,118.0,-8.7,-0.6258992805755395
1937-10-10,12.4,1508.0,19.4,118.0,-6.999999999999998,-0.5035971223021581
1937-10-11,12.3,1508.0,21.2,118.0,-8.899999999999999,-0.6402877697841726
1937-10-12,10.1,1508.0,18.7,118.0,-8.6,-0.618705035971223
1937-10-13,9.1,1508.0,17.0,118.0,-7.9,-0.5683453237410072
1937-10-14,12.2,1508.0,19.5,118.0,-7.300000000000001,-0.525179856115108
1937-10-15,11.0,1508.0,17.9,118.0,-6.899999999999999,-0.49640287769784164
1937-10-16,11.0,1508.0,16.8,118.0,-5.800000000000001,-0.4172661870503597
1937-10-17,4.7,1508.0,14.5,118.0,-9.8,-0.7050359712230216
1937-10-18,7.3,1508.0,13.4,118.0,-6.1000000000000005,-0.4388489208633094
1937-10-19,5.7,1508.0,13.4,118.0,-7.7,-0.5539568345323741
1937-10-20,4.6,1508.0,12.2,118.0,-7.6,-0.5467625899280575
1937-10-21,6.1,1508.0,12.0,118.0,-5.9,-0.4244604316546763
1937-10-22,4.0,1508.0,13.2,118.0,-9.2,-0.6618705035971222
1937-10-23,5.0,1508.0,15.9,118.0,-10.9,-0.7841726618705036
1937-10-24,9.4,1508.0,17.4,118.0,-7.999999999999998,-0.5755395683453236
1937-10-25,8.4,1508.0,15.9,118.0,-7.5,-0.539568345323741
1937-10-26,9.7,1508.0,15.4,118.0,-5.700000000000001,-0.4100719424460432
1937-10-27,10.0,1508.0,17.0,118.0,-7.0,-0.5035971223021583
1937-10-28,8.7,1508.0,16.1,118.0,-7.400000000000002,-0.5323741007194246
1937-10-29,7.6,1508.0,14.5,118.0,-6.9,-0.49640287769784175
1937-10-30,7.5,1508.0,14.4,118.0,-6.9,-0.49640287769784175
1937-10-31,7.3,1508.0,13.3,118.0,-6.000000000000001,-0.43165467625899284
1937-11-01,7.5,1508.0,12.8,118.0,-5.300000000000001,-0.381294964028777
1937-11-02,8.0,1508.0,13.7,118.0,-5.699999999999999,-0.4100719424460431
1937-11-03,4.5,1508.0,12.6,118.0,-8.1,-0.5827338129496402
1937-11-04,3.7,1508.0,11.2,118.0,-7.499999999999999,-0.539568345323741
1937-11-05,4.1,1508.0,11.4,118.0,-7.300000000000001,-0.525179856115108
1937-11-06,3.9,1508.0,10.2,118.0,-6.299999999999999,-0.45323741007194235
1937-11-07,4.1,1508.0,9.9,118.0,-5.800000000000001,-0.4172661870503597
1937-11-08,5.7,1508.0,11.4,118.0,-5.7,-0.41007194244604317
1937-11-09,5.6,1508.0,10.8,118.0,-5.200000000000001,-0.3741007194244605
1937-11-10,4.9,1508.0,11.0,118.0,-6.1,-0.4388489208633093
1937-11-11,5.4,1508.0,14.0,118.0,-8.6,-0.618705035971223
1937-11-12,5.6,1508.0,12.5,118.0,-6.9,-0.49640287769784175
1937-11-13,5.1,1508.0,12.5,118.0,-7.4,-0.5323741007194245
1937-11-14,5.7,1508.0,15.4,118.0,-9.7,-0.6978417266187049
1937-11-15,3.6,1508.0,11.9,118.0,-8.3,-0.5971223021582734
1937-11-16,4.1,1508.0,12.5,118.0,-8.4,-0.60431654676259
1937-11-17,4.5,1508.0,11.9,118.0,-7.4,-0.5323741007194245
1937-11-18,3.9,1508.0,13.2,118.0,-9.299999999999999,-0.6690647482014388
1937-11-19,3.2,1508.0,17.4,118.0,-14.2,-1.0215827338129495
1937-11-20,3.2,1508.0,16.5,118.0,-13.3,-0.9568345323741008
1937-11-21,2.3,1508.0,17.0,118.0,-14.7,-1.0575539568345322
1937-11-22,4.9,1508.0,13.9,118.0,-9.0,-0.6474820143884892
1937-11-23,6.2,1508.0,12.3,118.0,-6.1000000000000005,-0.4388489208633094
1937-11-24,3.7,1508.0,11.7,118.0,-7.999999999999999,-0.5755395683453237
1937-11-25,2.4,1508.0,11.7,118.0,-9.299999999999999,-0.6690647482014388
1937-11-26,7.5,1508.0,10.9,118.0,-3.4000000000000004,-0.2446043165467626
1937-11-27,1.5,1508.0,14.1,118.0,-12.6,-0.9064748201438848
1937-11-28,4.3,1508.0,16.5,118.0,-12.2,-0.8776978417266186
1937-11-29,4.8,1508.0,16.5,118.0,-11.7,-0.8417266187050358
1937-11-30,5.2,1508.0,14.6,118.0,-9.399999999999999,-0.6762589928057553
1937-12-01,0.6,1508.0,8.7,118.0,-8.1,-0.5827338129496402
1937-12-02,-4.0,1508.0,6.8,118.0,-10.8,-0.7769784172661871
1937-12-03,-7.8,1508.0,6.0,118.0,-13.8,-0.9928057553956835
1937-12-04,-3.9,1508.0,7.4,118.0,-11.3,-0.8129496402877698
1937-12-05,-0.8,1508.0,9.3,118.0,-10.100000000000001,-0.7266187050359713
1937-12-06,0.7,1508.0,12.4,118.0,-11.700000000000001,-0.8417266187050361
1937-12-07,0.7,1508.0,11.5,118.0,-10.8,-0.7769784172661871
1937-12-08,0.4,1508.0,10.2,118.0,-9.799999999999999,-0.7050359712230215
1937-12-09,2.0,1508.0,12.1,118.0,-10.1,-0.7266187050359711
1937-12-10,2.8,1508.0,10.8,118.0,-8.0,-0.5755395683453237
1937-12-11,0.4,1508.0,11.8,118.0,-11.4,-0.8201438848920863
1937-12-12,2.0,1508.0,9.7,118.0,-7.699999999999999,-0.553956834532374
1937-12-13,3.4,1508.0,11.0,118.0,-7.6,-0.5467625899280575
1937-12-14,0.7,1508.0,10.2,118.0,-9.5,-0.6834532374100719
1937-12-15,2.5,1508.0,12.2,118.0,-9.7,-0.6978417266187049
1937-12-16,1.3,1508.0,10.8,118.0,-9.5,-0.6834532374100719
1937-12-17,2.4,1508.0,12.4,118.0,-10.0,-0.7194244604316546
1937-12-18,3.0,1508.0,14.7,118.0,-11.7,-0.8417266187050358
1937-12-19,4.4,1508.0,15.6,118.0,-11.2,-0.8057553956834531
1937-12-20,5.1,1508.0,17.0,118.0,-11.9,-0.8561151079136691
1937-12-21,2.0,1508.0,9.9,118.0,-7.9,-0.5683453237410072
1937-12-22,0.9,1508.0,12.2,118.0,-11.299999999999999,-0.8129496402877697
1937-12-23,0.5,1508.0,9.2,118.0,-8.7,-0.6258992805755395
1937-12-24,-0.9,1508.0,5.7,118.0,-6.6000000000000005,-0.47482014388489213
1937-12-25,-1.9,1508.0,5.9,118.0,-7.800000000000001,-0.5611510791366907
1937-12-26,-0.4,1508.0,6.6,118.0,-7.0,-0.5035971223021583
1937-12-27,-1.9,1508.0,6.0,118.0,-7.9,-0.5683453237410072
1937-12-28,-4.3,1508.0,4.8,118.0,-9.1,-0.6546762589928057
1937-12-29,-7.4,1508.0,5.3,118.0,-12.7,-0.9136690647482013
1937-12-30,-5.9,1508.0,7.4,118.0,-13.3,-0.9568345323741008
1937-12-31,-0.7,1508.0,9.2,118.0,-9.899999999999999,-0.712230215827338
1938-01-01,-1.4,1508.0,6.8,118.0,-8.2,-0.5899280575539567
1938-01-02,-2.9,1508.0,6.6,118.0,-9.5,-0.6834532374100719
1938-01-03,-4.2,1508.0,7.4,118.0,-11.600000000000001,-0.8345323741007195
1938-01-04,-3.9,1508.0,8.6,118.0,-12.5,-0.8992805755395683
1938-01-05,-2.3,1508.0,12.6,118.0,-14.899999999999999,-1.0719424460431652
1938-01-06,-0.9,1508.0,9.8,118.0,-10.700000000000001,-0.7697841726618706
1938-01-07,-2.7,1508.0,5.4,118.0,-8.100000000000001,-0.5827338129496403
1938-01-08,-1.0,1508.0,7.6,118.0,-8.6,-0.618705035971223
1938-01-09,-1.2,1508.0,8.2,118.0,-9.399999999999999,-0.6762589928057553
1938-01-10,-5.7,1508.0,4.0,118.0,-9.7,-0.6978417266187049
1938-01-11,-9.8,1508.0,4.3,118.0,-14.100000000000001,-1.0143884892086332
1938-01-12,-3.7,1508.0,8.2,118.0,-11.899999999999999,-0.856115107913669
1938-01-13,-2.3,1508.0,8.4,118.0,-10.7,-0.7697841726618704
1938-01-14,-1.9,1508.0,6.2,118.0,-8.1,-0.5827338129496402
1938-01-15,-2.7,1508.0,5.1,118.0,-7.8,-0.5611510791366906
1938-01-16,-3.9,1508.0,4.6,118.0,-8.5,-0.6115107913669064
1938-01-17,-5.1,1508.0,4.5,118.0,-9.6,-0.6906474820143884
1938-01-18,-5.3,1508.0,3.8,118.0,-9.1,-0.6546762589928057
1938-01-19,-1.3,1508.0,4.1,118.0,-5.3999999999999995,-0.3884892086330935
1938-01-20,-2.5,1508.0,4.8,118.0,-7.3,-0.5251798561151079
1938-01-21,-4.5,1508.0,4.9,118.0,-9.4,-0.6762589928057554
1938-01-22,-6.4,1508.0,3.5,118.0,-9.9,-0.7122302158273381
1938-01-23,-5.4,1508.0,3.4,118.0,-8.8,-0.6330935251798562
1938-01-24,-5.6,1508.0,2.3,118.0,-7.8999999999999995,-0.5683453237410071
1938-01-25,-6.3,1508.0,2.5,118.0,-8.8,-0.6330935251798562
1938-01-26,-6.6,1508.0,1.4,118.0,-8.0,-0.5755395683453237
1938-01-27,-6.3,1508.0,3.8,118.0,-10.1,-0.7266187050359711
1938-01-28,-7.8,1508.0,3.6,118.0,-11.4,-0.8201438848920863
1938-01-29,-3.8,1508.0,5.5,118.0,-9.3,-0.6690647482014389
1938-01-30,-0.8,1508.0,10.2,118.0,-11.0,-0.7913669064748201
1938-01-31,0.4,1508.0,13.2,118.0,-12.799999999999999,-0.9208633093525179
1938-02-01,2.1,1508.0,12.7,118.0,-10.6,-0.7625899280575539
1938-02-02,2.4,1508.0,11.8,118.0,-9.4,-0.6762589928057554
1938-02-03,0.2,1508.0,9.0,118.0,-8.8,-0.6330935251798562
1938-02-04,-1.6,1508.0,8.0,118.0,-9.6,-0.6906474820143884
1938-02-05,-0.5,1508.0,7.3,118.0,-7.8,-0.5611510791366906
1938-02-06,-2.2,1508.0,6.1,118.0,-8.3,-0.5971223021582734
1938-02-07,-3.8,1508.0,5.3,118.0,-9.1,-0.6546762589928057
1938-02-08,-3.3,1508.0,5.0,118.0,-8.3,-0.5971223021582734
1938-02-09,-5.9,1508.0,2.0,118.0,-7.9,-0.5683453237410072
1938-02-10,-8.6,1508.0,1.2,118.0,-9.799999999999999,-0.7050359712230215
1938-02-11,-11.5,1508.0,0.0,118.0,-11.5,-0.8273381294964028
1938-02-12,-10.9,1508.0,2.6,118.0,-13.5,-0.9712230215827338
1938-02-13,-6.5,1508.0,7.2,118.0,-13.7,-0.9856115107913669
1938-02-14,-4.3,1508.0,8.7,118.0,-13.0,-0.935251798561151
1938-02-15,-3.1,1508.0,8.2,118.0,-11.299999999999999,-0.8129496402877697
1938-02-16,-3.2,1508.0,8.2,118.0,-11.399999999999999,-0.8201438848920862
1938-02-17,-2.8,1508.0,5.4,118.0,-8.2,-0.5899280575539567
