station_id,station_name,elevation_m,latitude,longitude,year,month,tmean_c_month,tmax_c_month,tmin_c_month,dtr_c_month,precip_mm_month,n_days_month
khaishi,Khaishi,700.0,42.57,42.11,1972,7,22.312903225806455,28.39032258064516,16.896774193548385,11.493548387096775,92.10000000000001,31
khaishi,Khaishi,700.0,42.57,42.11,1972,8,23.219354838709677,30.574193548387097,16.474193548387095,14.100000000000001,42.6,31
khaishi,Khaishi,700.0,42.57,42.11,1972,9,16.27,22.25,12.316666666666666,9.933333333333334,223.0,30
khaishi,Khaishi,700.0,42.57,42.11,1972,10,12.819354838709677,17.85483870967742,9.16451612903226,8.690322580645162,227.6,31
khaishi,Khaishi,700.0,42.57,42.11,1972,11,4.8133333333333335,8.53,2.1333333333333333,6.3966666666666665,119.8,30
khaishi,Khaishi,700.0,42.57,42.11,1972,12,-1.6516129032258065,0.8548387096774194,-3.6451612903225805,4.5,28.5,31
khaishi,Khaishi,700.0,42.57,42.11,1973,1,-2.606451612903226,0.6838709677419355,-5.051612903225807,5.735483870967743,40.6,31
khaishi,Khaishi,700.0,42.57,42.11,1973,2,3.1357142857142857,7.571428571428571,0.16071428571428573,7.410714285714286,81.9,28
khaishi,Khaishi,700.0,42.57,42.11,1973,3,5.261290322580645,10.735483870967743,1.6741935483870967,9.061290322580644,113.9,31
khaishi,Khaishi,700.0,42.57,42.11,1973,4,11.103333333333333,17.993333333333332,6.546666666666667,11.446666666666665,51.0,30
khaishi,Khaishi,700.0,42.57,42.11,1973,5,15.193548387096774,22.174193548387095,10.02258064516129,12.151612903225805,38.0,31
khaishi,Khaishi,700.0,42.57,42.11,1973,6,16.87333333333333,22.84,12.646666666666667,10.193333333333333,136.2,30
khaishi,Khaishi,700.0,42.57,42.11,1973,7,20.32903225806452,26.029032258064515,15.567741935483872,10.461290322580645,60.5,31
khaishi,Khaishi,700.0,42.57,42.11,1973,8,19.719354838709677,24.41290322580645,15.63225806451613,8.780645161290321,41.900000000000006,31
khaishi,Khaishi,700.0,42.57,42.11,1973,9,16.526666666666667,22.896666666666665,11.54,11.356666666666666,39.199999999999996,30
khaishi,Khaishi,700.0,42.57,42.11,1973,10,11.97741935483871,17.13225806451613,8.374193548387098,8.758064516129032,150.20000000000002,31
khaishi,Khaishi,700.0,42.57,42.11,1973,11,3.0533333333333337,6.013333333333334,0.91,5.1033333333333335,193.9,30
khaishi,Khaishi,700.0,42.57,42.11,1973,12,-0.5064516129032258,1.6483870967741936,-2.196774193548387,3.8451612903225807,208.1,31
khaishi,Khaishi,700.0,42.57,42.11,1974,1,-1.9967741935483871,0.5483870967741935,-4.267741935483872,4.816129032258065,30.2,31
khaishi,Khaishi,700.0,42.57,42.11,1974,2,2.025,7.421428571428572,-1.0642857142857143,8.485714285714286,3.9,28
khaishi,Khaishi,700.0,42.57,42.11,1974,3,7.27741935483871,14.496774193548386,2.8677419354838714,11.629032258064516,35.1,31
khaishi,Khaishi,700.0,42.57,42.11,1974,4,8.35,14.323333333333332,3.93,10.393333333333334,69.8,30
khaishi,Khaishi,700.0,42.57,42.11,1974,5,14.490322580645161,21.641935483870967,10.138709677419355,11.503225806451614,159.9,31
khaishi,Khaishi,700.0,42.57,42.11,1974,6,18.726666666666667,25.853333333333335,13.3,12.553333333333335,59.6,30
khaishi,Khaishi,700.0,42.57,42.11,1974,7,19.938709677419357,25.603225806451615,15.73225806451613,9.870967741935484,64.1,31
khaishi,Khaishi,700.0,42.57,42.11,1974,8,20.33225806451613,26.44516129032258,15.59032258064516,10.85483870967742,48.599999999999994,31
khaishi,Khaishi,700.0,42.57,42.11,1974,9,15.66,21.84333333333333,11.556666666666667,10.286666666666667,91.3,30
khaishi,Khaishi,700.0,42.57,42.11,1974,10,14.899999999999999,22.403225806451612,10.22258064516129,12.180645161290323,63.6,31
khaishi,Khaishi,700.0,42.57,42.11,1974,11,6.626666666666667,10.21,4.12,6.09,130.3,30
khaishi,Khaishi,700.0,42.57,42.11,1974,12,2.4612903225806453,4.82258064516129,0.7161290322580645,4.106451612903226,40.5,31
khaishi,Khaishi,700.0,42.57,42.11,1975,1,-1.1290322580645162,2.3806451612903223,-3.4096774193548387,5.790322580645161,145.0,31
khaishi,Khaishi,700.0,42.57,42.11,1975,2,0.46071428571428574,4.3428571428571425,-1.9785714285714284,6.321428571428571,125.5,28
khaishi,Khaishi,700.0,42.57,42.11,1975,3,4.835483870967742,11.516129032258064,0.7129032258064517,10.803225806451612,100.0,31
khaishi,Khaishi,700.0,42.57,42.11,1975,4,14.026666666666667,22.546666666666667,8.583333333333334,13.963333333333333,93.3,30
khaishi,Khaishi,700.0,42.57,42.11,1975,5,15.993548387096775,23.07741935483871,10.600000000000001,12.47741935483871,36.3,31
khaishi,Khaishi,700.0,42.57,42.11,1975,6,20.263333333333332,27.05666666666667,14.883333333333333,12.173333333333334,106.7,30
khaishi,Khaishi,700.0,42.57,42.11,1975,7,21.416129032258063,27.55483870967742,16.45483870967742,11.100000000000001,141.7,31
khaishi,Khaishi,700.0,42.57,42.11,1975,8,20.683870967741935,26.90967741935484,15.661290322580646,11.248387096774193,32.8,31
khaishi,Khaishi,700.0,42.57,42.11,1975,9,16.556666666666665,22.883333333333333,12.2,10.683333333333334,103.7,30
khaishi,Khaishi,700.0,42.57,42.11,1975,10,10.387096774193548,15.751612903225807,6.990322580645161,8.761290322580646,134.4,31
khaishi,Khaishi,700.0,42.57,42.11,1975,11,4.803333333333333,9.58,2.2266666666666666,7.3533333333333335,55.8,30
khaishi,Khaishi,700.0,42.57,42.11,1975,12,-1.1935483870967742,1.635483870967742,-3.070967741935484,4.706451612903226,126.0,31
khaishi,Khaishi,700.0,42.57,42.11,1976,1,-1.3612903225806452,1.3129032258064517,-3.0903225806451613,4.403225806451613,343.1,31
khaishi,Khaishi,700.0,42.57,42.11,1976,2,-1.7310344827586208,2.5172413793103448,-4.7620689655172415,7.279310344827586,52.199999999999996,29
khaishi,Khaishi,700.0,42.57,42.11,1976,3,3.329032258064516,9.48709677419355,-0.3870967741935484,9.874193548387098,43.3,31
khaishi,Khaishi,700.0,42.57,42.11,1976,4,10.513333333333332,17.386666666666667,5.89,11.496666666666666,63.7,30
khaishi,Khaishi,700.0,42.57,42.11,1976,5,13.53225806451613,19.596774193548388,9.338709677419354,10.258064516129032,65.7,31
khaishi,Khaishi,700.0,42.57,42.11,1976,6,17.220000000000002,23.509999999999998,12.326666666666666,11.183333333333334,166.6,30
khaishi,Khaishi,700.0,42.57,42.11,1976,7,19.116129032258065,25.283870967741933,14.025806451612903,11.258064516129032,104.6,31
khaishi,Khaishi,700.0,42.57,42.11,1976,8,20.225806451612904,24.864516129032257,16.493548387096773,8.370967741935484,76.5,31
khaishi,Khaishi,700.0,42.57,42.11,1976,9,15.246666666666668,21.133333333333333,10.983333333333333,10.15,102.10000000000001,30
khaishi,Khaishi,700.0,42.57,42.11,1976,10,10.661290322580646,15.651612903225805,7.16774193548387,8.483870967741936,105.3,31
khaishi,Khaishi,700.0,42.57,42.11,1976,11,6.736666666666666,11.383333333333333,3.953333333333333,7.430000000000001,58.8,30
khaishi,Khaishi,700.0,42.57,42.11,1976,12,1.9161290322580644,4.880645161290323,0.061290322580645186,4.819354838709677,54.3,31
khaishi,Khaishi,700.0,42.57,42.11,1977,1,-2.351612903225807,0.8225806451612904,-4.65483870967742,5.477419354838709,13.700000000000001,31
khaishi,Khaishi,700.0,42.57,42.11,1977,2,5.221428571428571,11.12857142857143,1.9357142857142857,9.192857142857141,67.5,28
khaishi,Khaishi,700.0,42.57,42.11,1977,3,6.161290322580645,11.916129032258064,2.5612903225806454,9.35483870967742,154.9,31
khaishi,Khaishi,700.0,42.57,42.11,1977,4,11.686666666666667,19.53666666666667,6.739999999999999,12.796666666666665,87.0,30
khaishi,Khaishi,700.0,42.57,42.11,1977,5,15.551612903225807,22.287096774193547,10.683870967741935,11.603225806451613,65.8,31
khaishi,Khaishi,700.0,42.57,42.11,1977,6,18.016666666666666,24.223333333333336,13.526666666666667,10.696666666666667,138.6,30
khaishi,Khaishi,700.0,42.57,42.11,1977,7,20.0,25.603225806451615,15.819354838709677,9.783870967741937,51.3,31
khaishi,Khaishi,700.0,42.57,42.11,1977,8,19.93548387096774,26.751612903225805,15.46774193548387,11.283870967741937,151.6,31
khaishi,Khaishi,700.0,42.57,42.11,1977,9,16.223333333333333,22.336666666666666,12.286666666666667,10.05,142.2,30
khaishi,Khaishi,700.0,42.57,42.11,1977,10,7.838709677419355,13.703225806451613,4.403225806451613,9.3,99.8,31
khaishi,Khaishi,700.0,42.57,42.11,1977,11,5.743333333333334,10.053333333333335,3.43,6.623333333333333,62.1,30
khaishi,Khaishi,700.0,42.57,42.11,1977,12,-0.4129032258064516,2.458064516129032,-2.161290322580645,4.619354838709677,111.4,31
khaishi,Khaishi,700.0,42.57,42.11,1978,1,0.27741935483870966,3.106451612903226,-1.5903225806451613,4.696774193548387,55.9,31
khaishi,Khaishi,700.0,42.57,42.11,1978,2,3.4,7.710714285714286,0.9928571428571428,6.7178571428571425,169.10000000000002,28
khaishi,Khaishi,700.0,42.57,42.11,1978,3,7.338709677419355,14.406451612903227,3.467741935483871,10.938709677419356,118.9,31
khaishi,Khaishi,700.0,42.57,42.11,1978,4,8.97,15.446666666666665,5.216666666666667,10.229999999999999,183.5,30
khaishi,Khaishi,700.0,42.57,42.11,1978,5,13.845161290322581,21.0,8.948387096774193,12.051612903225807,68.0,31
khaishi,Khaishi,700.0,42.57,42.11,1978,6,16.183333333333334,22.83,11.343333333333334,11.486666666666668,98.6,30
khaishi,Khaishi,700.0,42.57,42.11,1978,7,20.674193548387095,26.783870967741933,16.125806451612902,10.658064516129032,31.5,31
khaishi,Khaishi,700.0,42.57,42.11,1978,8,19.0258064516129,24.174193548387095,15.248387096774193,8.925806451612903,150.2,31
khaishi,Khaishi,700.0,42.57,42.11,1978,9,16.736666666666668,23.89,12.67,11.22,136.2,30
khaishi,Khaishi,700.0,42.57,42.11,1978,10,11.558064516129033,17.364516129032257,8.003225806451614,9.361290322580645,155.4,31
khaishi,Khaishi,700.0,42.57,42.11,1978,11,2.43,6.703333333333333,0.1333333333333333,6.569999999999999,25.299999999999997,30
khaishi,Khaishi,700.0,42.57,42.11,1978,12,1.1548387096774195,3.196774193548387,0.0032258064516129206,3.193548387096774,279.6,31
khaishi,Khaishi,700.0,42.57,42.11,1979,1,0.21612903225806454,3.141935483870968,-1.6451612903225807,4.787096774193548,218.4,31
khaishi,Khaishi,700.0,42.57,42.11,1979,2,2.6571428571428575,6.0249999999999995,0.5392857142857143,5.485714285714286,166.79999999999998,28
khaishi,Khaishi,700.0,42.57,42.11,1979,3,6.767741935483872,14.370967741935484,2.7548387096774194,11.616129032258065,79.10000000000001,31
khaishi,Khaishi,700.0,42.57,42.11,1979,4,10.563333333333333,16.8,6.576666666666667,10.223333333333333,102.9,30
khaishi,Khaishi,700.0,42.57,42.11,1979,5,17.383870967741935,25.335483870967742,11.861290322580645,13.474193548387097,21.9,31
khaishi,Khaishi,700.0,42.57,42.11,1979,6,19.006666666666668,26.009999999999998,13.92,12.09,72.4,30
khaishi,Khaishi,700.0,42.57,42.11,1979,7,19.80322580645161,25.583870967741937,15.674193548387096,9.90967741935484,150.29999999999998,31
khaishi,Khaishi,700.0,42.57,42.11,1979,8,23.032258064516128,30.5258064516129,17.52258064516129,13.003225806451614,23.0,31
khaishi,Khaishi,700.0,42.57,42.11,1979,9,17.683333333333334,24.259999999999998,13.313333333333333,10.946666666666665,104.7,30
khaishi,Khaishi,700.0,42.57,42.11,1979,10,10.603225806451613,15.819354838709678,7.564516129032258,8.25483870967742,201.2,31
khaishi,Khaishi,700.0,42.57,42.11,1979,11,7.64,10.91,5.323333333333333,5.586666666666667,147.4,30
khaishi,Khaishi,700.0,42.57,42.11,1979,12,1.3838709677419354,3.6322580645161286,-0.1451612903225806,3.7774193548387096,90.7,31
khaishi,Khaishi,700.0,42.57,42.11,1980,1,-1.467741935483871,1.5225806451612904,-3.4387096774193546,4.961290322580646,84.5,31
khaishi,Khaishi,700.0,42.57,42.11,1980,2,1.1896551724137931,6.386206896551724,-1.706896551724138,8.093103448275862,6.2,29
khaishi,Khaishi,700.0,42.57,42.11,1980,3,5.009677419354839,11.248387096774193,1.6096774193548387,9.638709677419355,72.5,31
khaishi,Khaishi,700.0,42.57,42.11,1980,4,9.06,14.75,5.573333333333333,9.176666666666668,173.7,30
khaishi,Khaishi,700.0,42.57,42.11,1980,5,15.238709677419354,22.345161290322583,10.332258064516129,12.01290322580645,104.7,31
khaishi,Khaishi,700.0,42.57,42.11,1980,6,18.78666666666667,26.276666666666664,13.646666666666667,12.629999999999999,70.9,30
khaishi,Khaishi,700.0,42.57,42.11,1980,7,23.14516129032258,30.796774193548387,17.84516129032258,12.951612903225806,53.8,31
khaishi,Khaishi,700.0,42.57,42.11,1980,8,19.74516129032258,26.296774193548387,14.76774193548387,11.529032258064516,103.8,31
khaishi,Khaishi,700.0,42.57,42.11,1980,9,14.916666666666666,21.220000000000002,10.770000000000001,10.45,225.3,30
khaishi,Khaishi,700.0,42.57,42.11,1980,10,10.180645161290323,16.683870967741935,6.22258064516129,10.461290322580645,116.6,31
khaishi,Khaishi,700.0,42.57,42.11,1980,11,6.9,10.34,4.760000000000001,5.58,170.1,30
khaishi,Khaishi,700.0,42.57,42.11,1980,12,3.5290322580645164,6.37741935483871,1.6580645161290322,4.719354838709678,67.3,31
khaishi,Khaishi,700.0,42.57,42.11,1981,1,1.9193548387096775,4.641935483870968,0.1580645161290323,4.483870967741935,85.5,31
khaishi,Khaishi,700.0,42.57,42.11,1981,2,2.6,7.382142857142857,0.09285714285714289,7.289285714285714,78.1,28
khaishi,Khaishi,700.0,42.57,42.11,1981,3,5.087096774193548,10.600000000000001,1.9,8.7,230.20000000000002,31
khaishi,Khaishi,700.0,42.57,42.11,1981,4,8.543333333333333,15.436666666666667,4.496666666666667,10.94,51.5,30
khaishi,Khaishi,700.0,42.57,42.11,1981,5,13.009677419354839,20.096774193548388,8.903225806451612,11.193548387096774,53.0,31
khaishi,Khaishi,700.0,42.57,42.11,1981,6,18.553333333333335,25.27,13.643333333333334,11.626666666666667,105.0,30
khaishi,Khaishi,700.0,42.57,42.11,1981,7,21.62258064516129,28.067741935483873,16.69677419354839,11.370967741935484,82.60000000000001,31
khaishi,Khaishi,700.0,42.57,42.11,1981,8,20.006451612903227,25.712903225806453,16.04193548387097,9.670967741935485,184.5,31
khaishi,Khaishi,700.0,42.57,42.11,1981,9,17.063333333333333,23.85666666666667,12.610000000000001,11.246666666666666,105.10000000000001,30
khaishi,Khaishi,700.0,42.57,42.11,1981,10,12.496774193548386,19.316129032258065,8.422580645161291,10.893548387096773,74.8,31
khaishi,Khaishi,700.0,42.57,42.11,1981,11,4.236666666666666,7.326666666666666,2.1333333333333333,5.193333333333333,304.2,30
khaishi,Khaishi,700.0,42.57,42.11,1981,12,4.245161290322581,7.429032258064516,1.8161290322580643,5.612903225806452,166.4,31
khaishi,Khaishi,700.0,42.57,42.11,1982,1,-2.193548387096774,1.2032258064516128,-4.206451612903226,5.409677419354838,167.9,31
khaishi,Khaishi,700.0,42.57,42.11,1982,2,0.26785714285714285,5.257142857142857,-2.7785714285714285,8.035714285714286,15.7,28
khaishi,Khaishi,700.0,42.57,42.11,1982,3,3.641935483870968,9.541935483870969,0.2709677419354839,9.270967741935483,84.8,31
khaishi,Khaishi,700.0,42.57,42.11,1982,4,11.729999999999999,19.59333333333333,6.806666666666667,12.786666666666665,146.1,30
khaishi,Khaishi,700.0,42.57,42.11,1982,5,15.725806451612904,22.45483870967742,11.206451612903225,11.248387096774193,95.4,31
khaishi,Khaishi,700.0,42.57,42.11,1982,6,17.5,24.803333333333335,12.33,12.473333333333333,64.0,30
khaishi,Khaishi,700.0,42.57,42.11,1982,7,18.76451612903226,23.783870967741933,14.97741935483871,8.806451612903226,144.9,31
khaishi,Khaishi,700.0,42.57,42.11,1982,8,19.258064516129032,25.845161290322583,14.006451612903225,11.838709677419354,57.6,31
khaishi,Khaishi,700.0,42.57,42.11,1982,9,16.66,23.483333333333334,12.16,11.323333333333332,71.6,30
khaishi,Khaishi,700.0,42.57,42.11,1982,10,10.716129032258063,17.503225806451614,6.838709677419355,10.66451612903226,38.7,31
khaishi,Khaishi,700.0,42.57,42.11,1982,11,4.0633333333333335,8.173333333333334,1.4966666666666666,6.676666666666667,53.1,30
khaishi,Khaishi,700.0,42.57,42.11,1982,12,-0.17741935483870963,2.838709677419355,-1.835483870967742,4.674193548387097,90.8,31
khaishi,Khaishi,700.0,42.57,42.11,1983,1,-2.806451612903226,0.16774193548387098,-4.816129032258065,4.983870967741935,208.3,31
khaishi,Khaishi,700.0,42.57,42.11,1983,2,0.9321428571428572,5.089285714285714,-1.2714285714285716,6.360714285714286,37.7,28
khaishi,Khaishi,700.0,42.57,42.11,1983,3,3.564516129032258,9.696774193548388,-0.29354838709677417,9.990322580645161,80.7,31
khaishi,Khaishi,700.0,42.57,42.11,1983,4,11.526666666666667,18.740000000000002,6.783333333333333,11.956666666666667,17.099999999999998,30
khaishi,Khaishi,700.0,42.57,42.11,1983,5,15.8,23.01290322580645,11.100000000000001,11.912903225806453,91.2,31
khaishi,Khaishi,700.0,42.57,42.11,1983,6,17.513333333333332,24.116666666666667,12.636666666666667,11.48,145.5,30
khaishi,Khaishi,700.0,42.57,42.11,1983,7,20.906451612903226,27.219354838709677,15.919354838709678,11.3,148.79999999999998,31
khaishi,Khaishi,700.0,42.57,42.11,1983,8,19.529032258064515,24.312903225806455,15.890322580645162,8.422580645161291,64.8,31
khaishi,Khaishi,700.0,42.57,42.11,1983,9,16.476666666666667,22.416666666666668,11.873333333333333,10.543333333333333,81.3,30
khaishi,Khaishi,700.0,42.57,42.11,1983,10,11.287096774193548,17.887096774193548,7.103225806451612,10.783870967741937,96.5,31
khaishi,Khaishi,700.0,42.57,42.11,1983,11,5.263333333333334,8.33,3.0300000000000002,5.3,261.2,30
khaishi,Khaishi,700.0,42.57,42.11,1983,12,0.970967741935484,3.5258064516129033,-0.43548387096774194,3.9612903225806453,113.4,31
khaishi,Khaishi,700.0,42.57,42.11,1984,1,1.632258064516129,4.758064516129032,-0.34516129032258064,5.103225806451612,30.4,31
khaishi,Khaishi,700.0,42.57,42.11,1984,2,1.9689655172413794,7.389655172413794,-1.3413793103448275,8.731034482758622,32.6,29
khaishi,Khaishi,700.0,42.57,42.11,1984,3,6.909677419354838,12.829032258064515,3.148387096774193,9.680645161290323,78.2,31
khaishi,Khaishi,700.0,42.57,42.11,1984,4,10.263333333333332,16.61,6.33,10.28,173.3,30
khaishi,Khaishi,700.0,42.57,42.11,1984,5,15.209677419354838,21.23225806451613,10.070967741935483,11.161290322580646,40.65,31
khaishi,Khaishi,700.0,42.57,42.11,1984,6,17.766666666666666,23.996666666666666,12.453333333333335,11.543333333333333,87.69999999999999,30
khaishi,Khaishi,700.0,42.57,42.11,1984,7,20.483870967741936,26.280645161290323,15.938709677419356,10.341935483870966,163.0,31
khaishi,Khaishi,700.0,42.57,42.11,1984,8,17.706451612903226,22.88064516129032,14.219354838709679,8.661290322580646,183.7,31
khaishi,Khaishi,700.0,42.57,42.11,1984,9,17.523333333333333,25.026666666666664,12.656666666666666,12.370000000000001,34.3,30
khaishi,Khaishi,700.0,42.57,42.11,1984,10,10.958064516129031,18.312903225806455,6.293548387096774,12.019354838709678,63.599999999999994,31
khaishi,Khaishi,700.0,42.57,42.11,1984,11,5.903333333333333,9.876666666666667,3.33,6.546666666666667,142.6,30
khaishi,Khaishi,700.0,42.57,42.11,1984,12,-0.2387096774193548,2.47741935483871,-2.3483870967741933,4.825806451612903,8.9,31
khaishi,Khaishi,700.0,42.57,42.11,1985,1,1.0129032258064516,4.461290322580646,-0.9161290322580645,5.37741935483871,74.1,31
khaishi,Khaishi,700.0,42.57,42.11,1985,2,-2.189285714285714,1.0678571428571428,-4.485714285714286,5.553571428571429,140.35,28
khaishi,Khaishi,700.0,42.57,42.11,1985,3,3.5677419354838706,10.596774193548388,-1.229032258064516,11.825806451612904,13.4,31
khaishi,Khaishi,700.0,42.57,42.11,1985,4,11.28,18.373333333333335,6.886666666666667,11.486666666666668,79.8,30
khaishi,Khaishi,700.0,42.57,42.11,1985,5,17.15806451612903,24.76451612903226,11.538709677419355,13.225806451612904,89.3,31
khaishi,Khaishi,700.0,42.57,42.11,1985,6,18.029999999999998,24.446666666666665,13.093333333333334,11.353333333333333,208.2,30
khaishi,Khaishi,700.0,42.57,42.11,1985,7,18.96451612903226,23.729032258064517,14.625806451612902,9.103225806451613,36.85,31
khaishi,Khaishi,700.0,42.57,42.11,1985,8,22.81612903225807,30.0,16.654838709677417,13.345161290322581,50.300000000000004,31
khaishi,Khaishi,700.0,42.57,42.11,1985,9,15.476666666666667,21.723333333333336,11.59,10.133333333333333,140.8,30
khaishi,Khaishi,700.0,42.57,42.11,1985,10,9.72258064516129,15.567741935483872,6.209677419354839,9.358064516129033,114.3,31
khaishi,Khaishi,700.0,42.57,42.11,1985,11,6.59,10.283333333333333,4.46,5.823333333333333,114.1,30
khaishi,Khaishi,700.0,42.57,42.11,1985,12,0.23225806451612904,3.1322580645161286,-1.4516129032258065,4.583870967741936,68.9,31
khaishi,Khaishi,700.0,42.57,42.11,1986,1,0.2612903225806452,3.3161290322580643,-1.435483870967742,4.751612903225807,106.4,31
khaishi,Khaishi,700.0,42.57,42.11,1986,2,1.8357142857142856,6.378571428571428,-0.6821428571428572,7.060714285714286,78.2,28
khaishi,Khaishi,700.0,42.57,42.11,1986,3,6.270967741935484,12.648387096774194,1.8870967741935485,10.761290322580646,6.3,31
khaishi,Khaishi,700.0,42.57,42.11,1986,4,13.389999999999999,20.88,7.256666666666666,13.623333333333333,72.5,30
khaishi,Khaishi,700.0,42.57,42.11,1986,5,12.922580645161291,18.206451612903226,8.87741935483871,9.329032258064515,144.7,31
khaishi,Khaishi,700.0,42.57,42.11,1986,6,18.173333333333336,24.46333333333333,12.8,11.663333333333332,90.7,30
khaishi,Khaishi,700.0,42.57,42.11,1986,7,21.37741935483871,26.61935483870968,16.267741935483873,10.351612903225806,56.0,31
khaishi,Khaishi,700.0,42.57,42.11,1986,8,22.81935483870968,29.387096774193548,16.774193548387096,12.612903225806452,57.2,31
khaishi,Khaishi,700.0,42.57,42.11,1986,9,18.933333333333334,25.55,13.863333333333333,11.686666666666666,119.9,30
khaishi,Khaishi,700.0,42.57,42.11,1986,10,11.235483870967743,17.083870967741937,6.925806451612903,10.158064516129032,84.19999999999999,31
khaishi,Khaishi,700.0,42.57,42.11,1986,11,5.126666666666667,8.766666666666667,2.8833333333333333,5.883333333333334,61.400000000000006,30
khaishi,Khaishi,700.0,42.57,42.11,1986,12,0.12580645161290324,2.0870967741935487,-1.332258064516129,3.4193548387096775,248.7,31
khaishi,Khaishi,700.0,42.57,42.11,1987,1,0.13548387096774195,1.9096774193548387,-1.0193548387096774,2.929032258064516,670.45,31
khaishi,Khaishi,700.0,42.57,42.11,1987,2,1.3464285714285715,4.228571428571429,-0.37857142857142856,4.607142857142857,99.8,28
khaishi,Khaishi,700.0,42.57,42.11,1987,3,2.3806451612903223,7.912903225806452,-1.1096774193548387,9.02258064516129,42.35,31
khaishi,Khaishi,700.0,42.57,42.11,1987,4,7.676666666666667,14.226666666666667,3.3233333333333333,10.903333333333334,144.7,30
khaishi,Khaishi,700.0,42.57,42.11,1987,5,15.929032258064517,23.961290322580645,10.174193548387098,13.787096774193548,95.2,31
khaishi,Khaishi,700.0,42.57,42.11,1987,6,17.613333333333333,24.073333333333334,12.53,11.543333333333333,132.9,30
khaishi,Khaishi,700.0,42.57,42.11,1987,7,20.919354838709676,27.4,15.680645161290323,11.719354838709679,115.80000000000001,31
khaishi,Khaishi,700.0,42.57,42.11,1987,8,18.919354838709676,25.280645161290323,14.129032258064516,11.151612903225805,252.8,31
khaishi,Khaishi,700.0,42.57,42.11,1987,9,15.613333333333333,22.64333333333333,9.776666666666667,12.866666666666667,20.9,30
khaishi,Khaishi,700.0,42.57,42.11,1987,10,10.845161290322581,17.593548387096774,5.983870967741935,11.60967741935484,106.9,31
khaishi,Khaishi,700.0,42.57,42.11,1987,11,5.3966666666666665,8.996666666666666,2.61,6.386666666666667,60.7,30
khaishi,Khaishi,700.0,42.57,42.11,1987,12,1.7129032258064516,4.077419354838709,0.18709677419354842,3.890322580645161,264.95,31
khaishi,Khaishi,700.0,42.57,42.11,1988,1,-0.7096774193548387,2.0064516129032257,-2.570967741935484,4.577419354838709,59.8,31
khaishi,Khaishi,700.0,42.57,42.11,1988,2,1.5999999999999999,6.448275862068965,-1.0310344827586209,7.479310344827587,82.9,29
khaishi,Khaishi,700.0,42.57,42.11,1988,3,4.929032258064516,11.303225806451612,1.1774193548387097,10.125806451612902,66.8,31
khaishi,Khaishi,700.0,42.57,42.11,1988,4,12.213333333333333,20.086666666666666,6.956666666666666,13.129999999999999,74.6,30
khaishi,Khaishi,700.0,42.57,42.11,1988,5,13.925806451612903,20.638709677419353,9.174193548387096,11.464516129032257,92.7,31
khaishi,Khaishi,700.0,42.57,42.11,1988,6,17.703333333333333,24.84333333333333,12.603333333333333,12.24,177.5,30
khaishi,Khaishi,700.0,42.57,42.11,1988,7,20.612903225806452,26.08709677419355,15.754838709677419,10.332258064516129,118.5,31
khaishi,Khaishi,700.0,42.57,42.11,1988,8,20.432258064516127,25.96451612903226,15.64516129032258,10.319354838709677,140.9,31
khaishi,Khaishi,700.0,42.57,42.11,1988,9,15.526666666666667,21.716666666666665,11.106666666666666,10.610000000000001,70.6,30
khaishi,Khaishi,700.0,42.57,42.11,1988,10,12.435483870967742,18.183870967741935,8.22258064516129,9.961290322580645,128.0,31
khaishi,Khaishi,700.0,42.57,42.11,1988,11,3.186666666666667,5.693333333333333,1.3233333333333335,4.37,208.79999999999998,30
khaishi,Khaishi,700.0,42.57,42.11,1988,12,1.2064516129032257,3.703225806451613,-0.42258064516129035,4.125806451612903,225.4,31
khaishi,Khaishi,700.0,42.57,42.11,1989,1,-2.9322580645161294,-0.22258064516129034,-4.783870967741936,4.561290322580645,92.9,31
khaishi,Khaishi,700.0,42.57,42.11,1989,2,-1.0142857142857142,3.9250000000000003,-3.9285714285714284,7.853571428571429,45.8,28
khaishi,Khaishi,700.0,42.57,42.11,1989,3,7.196774193548387,12.916129032258066,3.296774193548387,9.619354838709677,80.4,31
khaishi,Khaishi,700.0,42.57,42.11,1989,4,13.286666666666667,21.396666666666665,7.776666666666667,13.620000000000001,74.7,30
khaishi,Khaishi,700.0,42.57,42.11,1989,5,15.387096774193548,23.061290322580643,9.85483870967742,13.206451612903225,118.75,31
khaishi,Khaishi,700.0,42.57,42.11,1989,6,18.14333333333333,24.683333333333334,12.866666666666667,11.816666666666666,123.5,30
khaishi,Khaishi,700.0,42.57,42.11,1989,7,21.40967741935484,25.493548387096773,17.532258064516128,7.961290322580646,85.5,31
khaishi,Khaishi,700.0,42.57,42.11,1989,8,21.241935483870968,27.761290322580646,15.764516129032257,11.996774193548386,135.1,31
khaishi,Khaishi,700.0,42.57,42.11,1989,9,16.14,22.55,11.313333333333333,11.236666666666668,146.4,30
khaishi,Khaishi,700.0,42.57,42.11,1989,10,10.580645161290322,16.654838709677417,6.674193548387097,9.980645161290322,249.1,31
khaishi,Khaishi,700.0,42.57,42.11,1989,11,4.61,7.933333333333334,2.39,5.543333333333334,356.7,30
khaishi,Khaishi,700.0,42.57,42.11,1989,12,-0.7419354838709677,1.5096774193548386,-2.296774193548387,3.806451612903226,224.7,31
khaishi,Khaishi,700.0,42.57,42.11,1990,1,-1.0516129032258066,0.8419354838709678,-2.3774193548387097,3.2193548387096773,43.400000000000006,31
