date,tmean_c,tmin_c,tmax_c,p_mm,rh_mean_pct,wind_speed_mean_ms,sw_in_mean_wm2
2013-09-09,,,,0.0,,3.526666666666667,230.60416666666666
2013-09-10,,,,0.0,,2.53875,276.1458333333333
2013-09-11,,,,0.8,,1.62625,238.27083333333334
2013-09-12,,,,0.7999999999999999,,1.2375,215.10416666666666
2013-09-13,,,,0.0,,1.5004166666666665,266.5
2013-09-14,,,,0.0,,1.7933333333333332,269.3125
2013-09-15,,,,1.2,,1.4795833333333333,248.89583333333334
2013-09-16,,,,4.2,,1.32125,192.72916666666666
2013-09-17,,,,0.0,,0.9966666666666666,166.04166666666666
2013-09-18,,,,2.1999999999999997,,1.1225,246.375
2013-09-19,,,,3.6,,1.3429166666666668,175.4375
2013-09-20,,,,0.0,,1.6466666666666667,231.89583333333334
2013-09-21,,,,0.2,,1.0916666666666666,232.16666666666666
2013-09-22,,,,0.0,,1.4583333333333333,294.9583333333333
2013-09-23,,,,0.0,,2.59125,236.5
2013-09-24,,,,0.0,,1.4475,163.27083333333334
2013-09-25,,,,0.0,,1.8575,253.02083333333334
2013-09-26,,,,0.0,,1.1849999999999998,221.75
2013-09-27,,,,0.4,,0.9545833333333333,205.72916666666666
2013-09-28,,,,0.0,,1.1441666666666668,280.25
2013-09-29,,,,0.0,,1.2795833333333333,294.2291666666667
2013-09-30,,,,0.0,,1.2066666666666668,200.125
2013-10-01,,,,0.0,,1.1745833333333333,123.3125
2013-10-02,,,,0.4,,1.2383333333333333,179.0
2013-10-03,,,,0.2,,1.03875,211.04166666666666
2013-10-04,,,,0.0,,1.35375,219.70833333333334
2013-10-05,,,,0.4,,1.2804166666666668,180.8125
2013-10-06,,,,5.4,,0.9866666666666667,172.39583333333334
2013-10-07,,,,2.0,,1.20625,271.8125
2013-10-08,,,,0.0,,1.0491666666666666,206.97916666666666
2013-10-09,,,,0.0,,0.97625,179.27083333333334
2013-10-10,,,,0.2,,1.0704166666666668,206.75
2013-10-11,,,,14.4,,0.7875,230.89583333333334
2013-10-12,,,,1.2,,1.1016666666666666,224.02083333333334
2013-10-13,,,,6.2,,0.8075,170.08333333333334
2013-10-14,,,,1.8,,0.7766666666666667,123.04166666666667
2013-10-15,,,,18.2,,0.6820833333333334,110.58333333333333
2013-10-16,,,,2.6,,1.3125,239.04166666666666
2013-10-17,,,,6.6,,1.0495833333333333,191.25
2013-10-18,,,,0.2,,0.8183333333333334,244.33333333333334
2013-10-19,,,,0.0,,1.2070833333333333,164.5
2013-10-20,,,,6.4,,0.67125,94.83333333333333
2013-10-21,,,,0.2,,1.2804166666666668,291.6458333333333
2013-10-22,,,,6.0,,1.0283333333333333,266.2291666666667
2013-10-23,,,,0.8,,1.39625,156.375
2013-10-24,,,,6.4,,0.8920833333333333,177.95833333333334
2013-10-25,,,,5.2,,0.8704166666666667,176.72916666666666
2013-10-26,,,,4.6,,1.1741666666666666,205.9375
2013-10-27,,,,4.0,,0.9758333333333334,199.08333333333334
2013-10-28,,,,12.600000000000001,,0.3670833333333334,132.47916666666666
2013-10-29,,,,10.0,,0.76625,122.54166666666667
2013-10-30,,,,1.0,,0.8391666666666667,146.4375
2013-10-31,,,,0.0,,1.4904166666666667,212.54166666666666
2013-11-01,,,,0.0,,1.92125,275.3958333333333
2013-11-02,,,,11.4,,1.3954166666666667,119.75
2013-11-03,,,,6.8,,1.0070833333333333,159.41666666666666
2013-11-04,,,,10.200000000000001,,0.9029166666666667,123.8125
2013-11-05,,,,0.4,,0.7866666666666666,118.45833333333333
2013-11-06,,,,8.0,,1.1329166666666668,173.14583333333334
2013-11-07,,,,1.2,,1.4270833333333333,218.89583333333334
2013-11-08,,,,0.0,,0.9545833333333333,250.20833333333334
2013-11-09,,,,0.0,,1.3325,150.5625
2013-11-10,,,,6.0,,0.7979166666666666,163.5
2013-11-11,,,,0.4,,1.2375,238.02083333333334
2013-11-12,,,,1.6,,0.5666666666666667,176.75
2013-11-13,,,,0.2,,0.7758333333333334,124.29166666666667
2013-11-14,,,,0.0,,1.4691666666666665,185.64583333333334
2013-11-15,,,,0.4,,1.5,187.64583333333334
2013-11-16,,,,0.0,,1.93,231.14583333333334
2013-11-17,,,,3.4,,0.87125,99.9375
2013-11-18,,,,1.4000000000000001,,0.6608333333333333,115.1875
2013-11-19,,,,0.0,,1.5416666666666667,217.89583333333334
2013-11-20,,,,5.0,,1.1754166666666668,127.41666666666667
2013-11-21,,,,3.4000000000000004,,1.2591666666666665,122.5625
2013-11-22,,,,2.0,,0.33499999999999996,96.875
2013-11-23,,,,2.0,,0.82875,133.72916666666666
2013-11-24,,,,0.0,,1.4791666666666667,263.4166666666667
2013-11-25,,,,0.6000000000000001,,0.7029166666666667,147.22916666666666
2013-11-26,,,,0.0,,0.88125,249.95833333333334
2013-11-27,,,,0.0,,1.1116666666666666,205.72916666666666
2013-11-28,,,,2.0,,0.6820833333333334,118.5
2013-11-29,,,,2.8000000000000003,,0.98625,148.22916666666666
2013-11-30,,,,4.2,,1.03875,112.625
2013-12-01,,,,3.4000000000000004,,1.2383333333333333,117.97916666666667
2013-12-02,,,,3.2,,1.0283333333333333,187.66666666666666
2013-12-03,,,,21.400000000000002,,0.7970833333333333,102.45833333333333
2013-12-04,,,,9.8,,1.0075,255.79166666666666
2013-12-05,,,,14.2,,0.8495833333333334,127.875
2013-12-06,,,,3.0,,1.0174999999999998,171.35416666666666
2013-12-07,,,,2.4,,0.7341666666666667,105.04166666666667
2013-12-08,,,,16.8,,0.7770833333333332,136.8125
2013-12-09,,,,2.1999999999999997,,1.2904166666666665,221.5
2013-12-10,,,,2.0,,1.1533333333333333,195.8125
2013-12-11,,,,1.6,,1.14375,210.02083333333334
2013-12-12,,,,5.0,,0.6504166666666666,112.64583333333333
2013-12-13,,,,17.0,,0.8066666666666666,146.41666666666666
2013-12-14,,,,0.0,,0.93375,153.33333333333334
2013-12-15,,,,5.800000000000001,,1.2683333333333333,171.89583333333334
2013-12-16,,,,5.4,,1.0179166666666666,199.0625
2013-12-17,,,,21.4,,1.0175,131.20833333333334
2013-12-18,,,,0.2,,1.2691666666666668,236.95833333333334
2013-12-19,,,,1.6,,1.5733333333333333,232.6875
2013-12-20,,,,0.0,,1.8041666666666665,240.5625
2013-12-21,,,,0.0,,1.6154166666666667,254.77083333333334
2013-12-22,,,,0.0,,1.7095833333333335,288.6041666666667
2013-12-23,,,,0.2,,1.1116666666666666,188.66666666666666
2013-12-24,,,,0.0,,1.2479166666666666,184.35416666666666
2013-12-25,,,,0.0,,1.3741666666666665,294.75
2013-12-26,,,,0.2,,0.9225,240.3125
2013-12-27,,,,0.0,,1.56375,244.60416666666666
2013-12-28,,,,0.0,,2.2345833333333336,301.3333333333333
2013-12-29,,,,0.0,,1.3325,261.6458333333333
2013-12-30,,,,2.8000000000000003,,0.9441666666666667,227.83333333333334
2013-12-31,,,,17.0,,1.04875,170.375
2014-01-01,,,,8.0,,0.5870833333333333,209.0
2014-01-02,,,,3.8,,0.8816666666666667,149.52083333333334
2014-01-03,,,,0.2,,0.8716666666666667,248.72916666666666
2014-01-04,,,,7.6,,0.9862500000000001,212.3125
2014-01-05,,,,4.2,,0.8595833333333333,148.0
2014-01-06,,,,6.0,,0.47208333333333335,97.375
2014-01-07,,,,8.2,,1.0174999999999998,139.3125
2014-01-08,,,,12.8,,1.2695833333333333,176.16666666666666
2014-01-09,,,,4.4,,0.3879166666666667,106.54166666666667
2014-01-10,,,,0.2,,1.1741666666666666,122.79166666666667
2014-01-11,,,,0.8,,1.09125,213.83333333333334
2014-01-12,,,,0.0,,1.6587500000000002,186.14583333333334
2014-01-13,,,,0.0,,1.9937500000000001,220.4375
2014-01-14,,,,0.0,,1.6791666666666665,278.2083333333333
2014-01-15,,,,2.0,,0.87,184.10416666666666
2014-01-16,,,,1.2,,1.0179166666666666,199.35416666666666
2014-01-17,,,,5.2,,0.8395833333333332,225.29166666666666
2014-01-18,,,,0.6000000000000001,,0.9754166666666667,200.91666666666666
2014-01-19,,,,2.2,,0.7341666666666667,187.125
2014-01-20,,,,4.0,,1.1541666666666666,187.39583333333334
2014-01-21,,,,1.6,,1.0379166666666666,175.95833333333334
2014-01-22,,,,4.0,,0.5241666666666667,160.70833333333334
2014-01-23,,,,6.4,,0.8283333333333333,100.4375
2014-01-24,,,,5.2,,0.5979166666666667,125.35416666666667
2014-01-25,,,,1.0,,0.72375,116.1875
2014-01-26,,,,0.0,,1.28,195.54166666666666
2014-01-27,,,,0.0,,1.6054166666666667,231.625
2014-01-28,,,,0.0,,1.2804166666666668,199.125
2014-01-29,,,,0.0,,1.3433333333333335,278.7291666666667
2014-01-30,,,,0.0,,0.8395833333333332,158.6875
2014-01-31,,,,0.6000000000000001,,1.175,235.22916666666666
2014-02-01,,,,1.0,,0.8395833333333332,219.95833333333334
2014-02-02,,,,8.2,,1.175,204.4375
2014-02-03,,,,1.5999999999999999,,0.47208333333333335,108.79166666666667
2014-02-04,,,,0.0,,1.4258333333333333,231.16666666666666
2014-02-05,,,,3.8000000000000003,,1.25875,168.35416666666666
2014-02-06,,,,8.8,,0.64,149.25
2014-02-07,,,,0.0,,0.88125,221.97916666666666
2014-02-08,,,,0.2,,0.9758333333333332,200.125
2014-02-09,,,,7.8,,1.1758333333333333,177.20833333333334
2014-02-10,,,,10.0,,0.9341666666666666,141.60416666666666
2014-02-11,,,,0.4,,0.9554166666666667,201.125
2014-02-12,,,,21.400000000000002,,0.8708333333333332,135.0
2014-02-13,,,,6.8,,1.2058333333333333,141.875
2014-02-14,,,,1.4,,0.6195833333333333,125.39583333333333
2014-02-15,,,,5.199999999999999,,0.86,141.10416666666666
2014-02-16,,,,3.2,,0.72375,211.29166666666666
2014-02-17,,,,3.0,,1.3745833333333335,230.625
2014-02-18,,,,2.8,,0.7758333333333334,163.25
2014-02-19,,,,7.8,,0.82875,114.1875
2014-02-20,,,,2.4000000000000004,,0.975,188.16666666666666
2014-02-21,,,,4.0,,0.65,104.02083333333333
2014-02-22,,,,25.2,,1.2375,202.39583333333334
2014-02-23,,,,15.0,,0.86,193.0
2014-02-24,,,,11.8,,1.3429166666666668,204.16666666666666
2014-02-25,,,,9.8,,1.2375,298.2708333333333
2014-02-26,,,,4.2,,0.8079166666666667,183.35416666666666
2014-02-27,,,,0.6000000000000001,,0.88125,146.25
2014-02-28,,,,8.4,,1.41625,218.70833333333334
2014-03-01,,,,3.8,,1.8254166666666667,135.52083333333334
2014-03-02,,,,1.8,,1.29,192.25
2014-03-03,,,,5.3999999999999995,,1.4683333333333335,184.10416666666666
2014-03-04,,,,7.6,,0.8608333333333333,154.83333333333334
2014-03-05,,,,4.6,,1.2695833333333333,176.45833333333334
2014-03-06,,,,3.0,,1.2066666666666668,181.58333333333334
2014-03-07,,,,6.0,,1.02875,153.5625
2014-03-08,,,,13.0,,0.83875,93.04166666666667
2014-03-09,,,,1.6,,1.7212500000000002,216.91666666666666
2014-03-10,,,,12.0,,1.4691666666666665,188.66666666666666
2014-03-11,,,,1.4000000000000001,,1.1741666666666666,201.125
2014-03-12,,,,6.0,,0.99625,147.20833333333334
2014-03-13,,,,9.6,,0.63,148.5
2014-03-14,,,,5.3999999999999995,,1.3016666666666665,189.97916666666666
2014-03-15,,,,2.8000000000000003,,0.9658333333333333,153.58333333333334
2014-03-16,,,,8.4,,0.9020833333333332,140.375
2014-03-17,,,,1.6,,0.8916666666666666,112.91666666666667
2014-03-18,,,,3.4,,1.1541666666666666,176.45833333333334
2014-03-19,,,,3.2,,1.3429166666666668,213.10416666666666
2014-03-20,,,,4.0,,1.26,190.95833333333334
2014-03-21,,,,2.8000000000000003,,1.0283333333333333,194.0
2014-03-22,,,,4.8,,1.3329166666666667,137.54166666666666
2014-03-23,,,,2.0,,1.8258333333333334,234.95833333333334
2014-03-24,,,,3.4000000000000004,,1.0908333333333333,166.5625
2014-03-25,,,,2.4,,1.3645833333333333,207.25
2014-03-26,,,,7.0,,1.1641666666666666,247.6875
2014-03-27,,,,12.4,,0.7658333333333333,116.20833333333333
2014-03-28,,,,6.2,,0.8816666666666667,195.04166666666666
2014-03-29,,,,0.0,,1.3529166666666665,273.375
2014-03-30,,,,0.0,,2.2241666666666666,277.1458333333333
2014-03-31,,,,0.0,,1.3633333333333333,236.52083333333334
2014-04-01,,,,0.0,,1.6791666666666665,286.8333333333333
2014-04-02,,,,3.0,,2.319166666666667,257.8333333333333
2014-04-03,,,,0.2,,1.2075,167.83333333333334
2014-04-04,,,,0.6,,0.49291666666666667,189.16666666666666
2014-04-05,,,,1.2,,1.5108333333333333,184.60416666666666
2014-04-06,,,,0.0,,1.8154166666666667,186.39583333333334
2014-04-07,,,,1.0,,0.8291666666666666,165.75
2014-04-08,,,,2.8000000000000003,,1.5116666666666667,187.14583333333334
2014-04-09,,,,6.0,,0.6925,176.70833333333334
2014-04-10,,,,4.6,,0.6083333333333333,183.08333333333334
2014-04-11,,,,0.4,,0.8816666666666667,270.7916666666667
2014-04-12,,,,1.4,,0.8291666666666666,207.70833333333334
2014-04-13,,,,0.6000000000000001,,0.6295833333333333,189.45833333333334
2014-04-14,,,,0.0,,0.83875,105.20833333333333
2014-04-15,,,,0.4,,1.2479166666666666,155.35416666666666
2014-04-16,,,,0.0,,1.0279166666666668,238.77083333333334
2014-04-17,,,,0.4,,0.8816666666666667,223.77083333333334
2014-04-18,,,,10.0,,0.9958333333333332,165.27083333333334
2014-04-19,,,,0.2,,1.3641666666666667,239.25
2014-04-20,,,,0.2,,1.6475,242.85416666666666
2014-04-21,,,,3.8,,0.7970833333333333,183.10416666666666
2014-04-22,,,,3.0,,0.82875,186.875
2014-04-23,,,,1.0,,0.9333333333333332,173.66666666666666
2014-04-24,,,,1.6,,0.9233333333333333,217.41666666666666
2014-04-25,,,,1.2,,0.8083333333333332,173.89583333333334
2014-04-26,,,,1.0,,0.7870833333333334,187.6875
2014-04-27,,,,0.7999999999999999,,0.8075,178.22916666666666
2014-04-28,,,,0.0,,0.8704166666666667,196.83333333333334
2014-04-29,,,,1.8,,1.0704166666666666,166.0
2014-04-30,,,,3.8,,0.8079166666666667,114.14583333333333
2014-05-01,,,,3.0,,1.1008333333333333,214.66666666666666
2014-05-02,,,,0.0,,1.2166666666666666,216.14583333333334
2014-05-03,,,,2.4,,0.745,138.29166666666666
2014-05-04,,,,4.2,,0.88125,183.60416666666666
2014-05-05,,,,4.6,,1.0283333333333333,196.04166666666666
2014-05-06,,,,1.4,,0.8174999999999999,124.08333333333333
2014-05-07,,,,6.6,,1.03875,192.75
2014-05-08,,,,12.8,,0.7558333333333334,170.125
2014-05-09,,,,1.2000000000000002,,0.7554166666666666,137.54166666666666
2014-05-10,,,,0.0,,1.15375,180.3125
2014-05-11,,,,0.0,,1.0391666666666668,158.89583333333334
2014-05-12,,,,0.0,,0.955,179.52083333333334
2014-05-13,,,,0.0,,0.7975,153.29166666666666
2014-05-14,,,,8.4,,0.8291666666666666,139.60416666666666
2014-05-15,,,,0.0,,0.9020833333333332,135.77083333333334
2014-05-16,,,,0.0,,0.5979166666666667,118.72916666666667
2014-05-17,,,,1.4000000000000001,,0.9445833333333334,189.16666666666666
2014-05-18,,,,0.4,,1.0695833333333333,190.1875
2014-05-19,,,,0.0,,1.4683333333333335,202.95833333333334
2014-05-20,,,,2.6,,0.44,92.27083333333333
2014-05-21,,,,0.0,,0.7970833333333333,107.79166666666667
2014-05-22,,,,0.0,,1.4483333333333333,216.91666666666666
2014-05-23,,,,0.0,,1.1858333333333333,201.625
2014-05-24,,,,0.0,,0.9441666666666667,211.04166666666666
2014-05-25,,,,0.0,,0.9445833333333332,224.8125
2014-05-26,,,,0.4,,0.8283333333333333,208.5
2014-05-27,,,,0.0,,0.97625,214.875
2014-05-28,,,,0.0,,0.9120833333333334,223.22916666666666
2014-05-29,,,,0.0,,0.6504166666666666,215.89583333333334
2014-05-30,,,,0.0,,0.5766666666666667,202.39583333333334
2014-05-31,,,,0.0,,0.7870833333333334,220.97916666666666
2014-06-01,,,,0.0,,0.9233333333333333,151.79166666666666
2014-06-02,,,,0.0,,1.0070833333333333,223.0
2014-06-03,,,,0.0,,0.7554166666666666,214.60416666666666
2014-06-04,,,,0.0,,0.7241666666666666,220.95833333333334
2014-06-05,,,,0.0,,0.7758333333333334,178.27083333333334
2014-06-06,,,,0.0,,0.9645833333333332,219.41666666666666
2014-06-07,,,,0.0,,0.9016666666666667,206.20833333333334
2014-06-08,,,,0.0,,0.9433333333333334,206.97916666666666
2014-06-09,,,,0.0,,0.8070833333333334,211.0625
2014-06-10,,,,0.0,,1.0908333333333333,180.0
2014-06-11,,,,0.0,,0.7754166666666666,217.6875
2014-06-12,,,,0.2,,1.0079166666666666,220.72916666666666
2014-06-13,,,,0.0,,0.82875,186.39583333333334
2014-06-14,,,,0.0,,1.3949999999999998,124.60416666666667
2014-06-15,,,,0.0,,2.0141666666666667,140.375
2014-06-16,,,,2.0,,2.63375,213.60416666666666
2014-06-17,,,,0.0,,2.2979166666666666,218.91666666666666
2014-06-18,,,,0.0,,1.5425000000000002,224.02083333333334
2014-06-19,,,,0.0,,1.9195833333333334,222.5
2014-06-20,,,,0.0,,1.45875,157.66666666666666
2014-06-21,,,,0.0,,1.9087500000000002,199.10416666666666
2014-06-22,,,,0.0,,2.2979166666666666,226.33333333333334
2014-06-23,,,,0.0,,1.3533333333333333,143.35416666666666
2014-06-24,,,,0.0,,1.2166666666666666,178.22916666666666
2014-06-25,,,,0.0,,1.4066666666666665,184.875
2014-06-26,,,,1.5999999999999999,,1.0491666666666666,176.47916666666666
2014-06-27,,,,6.6000000000000005,,1.1533333333333333,198.10416666666666
2014-06-28,,,,0.0,,1.9820833333333334,216.64583333333334
2014-06-29,,,,0.0,,1.0275,151.02083333333334
2014-06-30,,,,0.0,,0.7029166666666667,173.6875
2014-07-01,,,,0.8,,0.8916666666666666,133.5
2014-07-02,,,,0.2,,1.18625,154.08333333333334
2014-07-03,,,,0.0,,0.87,181.8125
2014-07-04,,,,0.0,,0.9958333333333332,142.39583333333334
2014-07-05,,,,0.0,,0.9329166666666667,177.0
2014-07-06,,,,0.0,,1.2795833333333333,175.72916666666666
2014-07-07,,,,0.0,,1.0704166666666668,228.125
2014-07-08,,,,0.0,,1.5733333333333333,182.5625
2014-07-09,,,,0.0,,2.035416666666667,157.35416666666666
2014-07-10,,,,0.0,,1.7316666666666667,229.10416666666666
2014-07-11,,,,0.0,,1.2391666666666665,208.75
2014-07-12,,,,0.0,,1.3645833333333333,224.04166666666666
2014-07-13,,,,0.0,,1.7104166666666665,223.0
2014-07-14,,,,0.0,,2.6758333333333333,223.52083333333334
2014-07-15,,,,0.0,,2.7595833333333335,182.5625
2014-07-16,,,,0.0,,1.7308333333333332,224.0
2014-07-17,,,,0.0,,1.71,222.77083333333334
2014-07-18,,,,0.0,,1.6266666666666667,157.60416666666666
2014-07-19,,,,0.0,,1.1854166666666666,115.9375
2014-07-20,,,,0.0,,1.3220833333333333,158.39583333333334
2014-07-21,,,,0.0,,0.6183333333333333,177.45833333333334
2014-07-22,,,,0.0,,1.3637500000000002,210.27083333333334
2014-07-23,,,,0.0,,1.04875,211.8125
2014-07-24,,,,0.0,,1.2583333333333333,230.10416666666666
2014-07-25,,,,0.0,,1.175,221.97916666666666
2014-07-26,,,,0.0,,0.94375,161.95833333333334
2014-07-27,,,,0.0,,0.97625,189.20833333333334
2014-07-28,,,,4.2,,1.3541666666666667,206.22916666666666
2014-07-29,,,,0.0,,1.3529166666666665,232.41666666666666
2014-07-30,,,,0.4,,1.45875,222.97916666666666
2014-07-31,,,,0.0,,1.0591666666666668,242.125
2014-08-01,,,,0.0,,1.3637499999999998,241.79166666666666
2014-08-02,,,,0.0,,1.5525,178.47916666666666
2014-08-03,,,,0.0,,3.189583333333333,186.625
2014-08-04,,,,0.0,,1.5737500000000002,233.95833333333334
2014-08-05,,,,0.0,,1.9820833333333334,239.29166666666666
2014-08-06,,,,1.2000000000000002,,1.1125,187.66666666666666
2014-08-07,,,,0.0,,0.9970833333333333,187.16666666666666
2014-08-08,,,,0.0,,1.03875,173.70833333333334
2014-08-09,,,,0.6000000000000001,,1.4683333333333335,188.66666666666666
2014-08-10,,,,0.2,,1.3754166666666665,212.60416666666666
2014-08-11,,,,0.0,,1.2904166666666665,154.83333333333334
2014-08-12,,,,0.0,,1.3220833333333333,229.35416666666666
2014-08-13,,,,0.0,,1.4583333333333333,139.0625
2014-08-14,,,,0.0,,1.5841666666666667,218.4375
2014-08-15,,,,0.0,,2.203333333333333,97.375
2014-08-16,,,,0.0,,3.0325,259.125
2014-08-17,,,,0.0,,2.9491666666666667,254.29166666666666
2014-08-18,,,,0.0,,1.5116666666666667,244.14583333333334
2014-08-19,,,,0.0,,1.5416666666666667,230.125
2014-08-20,,,,0.0,,1.7104166666666665,253.02083333333334
2014-08-21,,,,0.0,,1.2683333333333333,256.8333333333333
2014-08-22,,,,0.0,,1.1441666666666668,257.5625
2014-08-23,,,,0.0,,1.3333333333333333,257.8125
2014-08-24,,,,0.0,,1.2179166666666668,229.85416666666666
2014-08-25,,,,0.0,,1.3225,212.0625
2014-08-26,,,,0.0,,1.0079166666666666,145.4375
2014-08-27,,,,0.0,,0.82875,155.3125
2014-08-28,,,,0.4,,1.2158333333333333,149.77083333333334
2014-08-29,,,,0.2,,2.6658333333333335,194.02083333333334
2014-08-30,,,,0.0,,3.2412500000000004,275.9166666666667
2014-08-31,,,,0.0,,1.6891666666666667,218.9375
2014-09-01,,,,0.0,,2.1933333333333334,259.6666666666667
2014-09-02,,,,0.0,,1.3325,256.5833333333333
2014-09-03,,,,0.0,,0.9654166666666667,219.1875
2014-09-04,,,,0.4,,1.0283333333333333,199.60416666666666
2014-09-05,,,,4.8,,1.4270833333333333,197.60416666666666
2014-09-06,,,,0.0,,1.4683333333333335,241.08333333333334
2014-09-07,,,,0.0,,2.5383333333333336,275.1458333333333
2014-09-08,,,,0.0,,3.452083333333333,263.9583333333333
2014-09-09,,,,0.0,,2.30875,231.375
2014-09-10,,,,0.0,,1.1966666666666665,243.375
2014-09-11,,,,0.0,,1.0170833333333333,174.20833333333334
2014-09-12,,,,0.6000000000000001,,0.7445833333333334,118.25
2014-09-13,,,,3.0000000000000004,,0.7758333333333334,130.1875
2014-09-14,,,,0.6000000000000001,,0.8816666666666667,181.02083333333334
2014-09-15,,,,5.2,,1.08,148.0
2014-09-16,,,,7.4,,1.53125,258.8958333333333
2014-09-17,,,,2.6,,0.8291666666666666,148.5
2014-09-18,,,,0.0,,0.9345833333333333,224.02083333333334
2014-09-19,,,,3.2,,1.3225,191.22916666666666
2014-09-20,,,,1.4000000000000001,,0.9958333333333332,233.41666666666666
2014-09-21,,,,5.2,,0.8183333333333334,136.77083333333334
2014-09-22,,,,0.4,,1.1641666666666668,218.1875
2014-09-23,,,,0.2,,0.9125,181.29166666666666
2014-09-24,,,,3.0,,1.1229166666666666,137.04166666666666
2014-09-25,,,,3.0000000000000004,,1.0183333333333333,233.14583333333334
2014-09-26,,,,9.4,,1.05875,272.625
2014-09-27,,,,0.2,,1.9633333333333332,248.4375
2014-09-28,,,,0.0,,0.9654166666666667,138.35416666666666
2014-09-29,,,,2.0,,1.4579166666666667,146.16666666666666
2014-09-30,,,,0.0,,2.78,291.4375
2014-10-01,,,,0.0,,3.3049999999999997,271.5833333333333
2014-10-02,,,,0.0,,3.535833333333333,267.2708333333333
2014-10-03,,,,0.0,,2.2441666666666666,268.7708333333333
2014-10-04,,,,3.6,,1.6479166666666665,222.25
2014-10-05,,,,3.2,,2.0145833333333334,260.875
2014-10-06,,,,0.0,,1.1954166666666668,147.20833333333334
2014-10-07,,,,3.8,,1.0491666666666666,147.97916666666666
2014-10-08,,,,3.6,,0.9545833333333333,164.25
2014-10-09,,,,10.2,,1.2695833333333333,212.3125
2014-10-10,,,,0.0,,0.82875,261.1458333333333
2014-10-11,,,,0.4,,2.30875,111.85416666666667
2014-10-12,,,,0.0,,2.969583333333333,196.02083333333334
2014-10-13,,,,0.4,,2.3191666666666664,91.52083333333333
2014-10-14,,,,0.0,,3.4316666666666666,127.375
2014-10-15,,,,0.0,,4.7004166666666665,303.6458333333333
2014-10-16,,,,0.0,,4.05,143.14583333333334
2014-10-17,,,,0.0,,2.8854166666666665,248.6875
2014-10-18,,,,0.4,,1.5216666666666667,236.72916666666666
2014-10-19,,,,0.4,,0.6504166666666666,72.20833333333333
2014-10-20,,,,9.4,,0.77625,148.47916666666666
2014-10-21,,,,0.2,,0.7975,143.14583333333334
2014-10-22,,,,1.4000000000000001,,1.1433333333333333,213.10416666666666
2014-10-23,,,,2.4,,0.9020833333333332,140.875
2014-10-24,,,,1.8,,1.05875,184.10416666666666
2014-10-25,,,,2.2,,0.13625,56.166666666666664
2014-10-26,,,,0.0,,0.5554166666666667,196.33333333333334
2014-10-27,,,,5.0,,1.6049999999999998,240.08333333333334
2014-10-28,,,,5.0,,0.8395833333333335,149.52083333333334
2014-10-29,,,,7.0,,0.67125,102.97916666666667
2014-10-30,,,,0.0,,0.9225,184.875
2014-10-31,,,,0.0,,0.965,115.66666666666667
2014-11-01,,,,0.0,,1.4375,172.66666666666666
2014-11-02,,,,5.0,,0.6408333333333333,136.5625
2014-11-03,,,,1.0,,0.4083333333333334,109.83333333333333
2014-11-04,,,,0.2,,0.9545833333333333,193.0
2014-11-05,,,,0.0,,1.1537499999999998,112.89583333333333
2014-11-06,,,,2.0,,2.15125,79.8125
2014-11-07,,,,3.6,,1.6049999999999998,133.97916666666666
2014-11-08,,,,0.6,,2.0458333333333334,138.54166666666666
2014-11-09,,,,0.0,,1.175,257.3333333333333
2014-11-10,,,,9.4,,1.4908333333333335,229.60416666666666
2014-11-11,,,,3.8000000000000003,,1.2383333333333333,172.875
2014-11-12,,,,8.2,,1.3216666666666665,93.5625
2014-11-13,,,,8.8,,0.92375,89.25
2014-11-14,,,,1.0,,1.47875,88.75
2014-11-15,,,,3.0,,1.1858333333333333,200.375
2014-11-16,,,,9.8,,0.8179166666666666,143.39583333333334
2014-11-17,,,,1.8,,1.0908333333333333,144.16666666666666
2014-11-18,,,,6.0,,0.86,144.89583333333334
2014-11-19,,,,0.6000000000000001,,1.2591666666666665,252.5
2014-11-20,,,,0.0,,1.6575,290.1458333333333
2014-11-21,,,,0.0,,1.6983333333333333,285.3333333333333
2014-11-22,,,,0.0,,1.7837500000000002,287.5833333333333
2014-11-23,,,,0.0,,0.88125,170.60416666666666
2014-11-24,,,,0.0,,1.5633333333333335,213.3125
2014-11-25,,,,0.0,,1.2795833333333333,245.91666666666666
2014-11-26,,,,0.0,,1.6054166666666667,278.4375
2014-11-27,,,,0.0,,0.6920833333333333,152.8125
2014-11-28,,,,0.0,,1.4579166666666667,260.875
2014-11-29,,,,0.0,,1.5320833333333335,211.8125
2014-11-30,,,,1.6,,1.2375,195.83333333333334
2014-12-01,,,,2.8,,0.8175,216.64583333333334
2014-12-02,,,,10.6,,1.1225,225.27083333333334
2014-12-03,,,,1.7999999999999998,,0.51375,97.85416666666667
2014-12-04,,,,0.2,,1.68875,127.875
2014-12-05,,,,0.4,,2.5079166666666666,211.29166666666666
2014-12-06,,,,1.8,,0.67125,151.02083333333334
2014-12-07,,,,4.0,,0.5241666666666667,135.25
2014-12-08,,,,18.8,,0.6820833333333334,199.60416666666666
2014-12-09,,,,6.0,,0.80875,140.33333333333334
2014-12-10,,,,3.2,,1.615,140.35416666666666
2014-12-11,,,,0.4,,1.4683333333333335,267.0
2014-12-12,,,,6.2,,1.0491666666666666,123.33333333333333
2014-12-13,,,,12.6,,0.4725,128.66666666666666
2014-12-14,,,,0.7999999999999999,,1.0279166666666668,146.20833333333334
